Fitting 5 folds for each of 1 candidates, totalling 5 fits
[CV] C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625 ..............
[CV]  C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625, score=0.06756756756756757, total=   1.7s
[CV] C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625 ..............
[CV]  C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625, score=0.07352941176470588, total=   1.6s
[CV] C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625 ..............
[CV]  C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625, score=0.047619047619047616, total=   1.3s
[CV] C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625 ..............
[CV]  C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625, score=0.05357142857142857, total=   1.4s
[CV] C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625 ..............
[CV]  C_1=0.00390625, C_2=0.00390625, gamma=0.0009765625, score=0.08, total=   1.0s
6.430868167202572             precision    recall  f1-score   support

          0       1.00      0.15      0.27        13
          1       1.00      0.57      0.73         7
          2       1.00      0.58      0.74        12
          3       1.00      0.43      0.60         7
          4       0.39      0.78      0.52         9
          5       1.00      0.50      0.67         6
          6       1.00      0.40      0.57        30
          7       1.00      0.67      0.80         9
          8       1.00      0.12      0.22        16
          9       1.00      0.29      0.44         7
         10       1.00      0.62      0.77         8
         11       1.00      0.08      0.14        13
         12       1.00      0.25      0.40         8
         13       1.00      0.44      0.62         9
         14       1.00      0.56      0.71         9
         15       1.00      0.03      0.07        29
         16       0.06      1.00      0.12        11
         17       1.00      0.18      0.31        11
         18       1.00      0.08      0.14        13
         19       1.00      0.40      0.57        10
         20       1.00      0.22      0.36         9
         21       1.00      0.20      0.33        10
         22       0.23      0.64      0.34        11
         23       1.00      0.09      0.17        11
         24       1.00      0.86      0.92         7
         25       1.00      0.38      0.56        13
         26       1.00      0.77      0.87        13

avg / total       0.92      0.38      0.44       311
