-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,4.160992,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925
-3.169925,-3.169925,-3.169925,3.488286,-3.169925,-3.169925,-3.169925,-3.169925,1.222392,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,2.187627
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,2.760812,-3.169925,2.187627,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,1.222392,-3.169925,-3.169925,1.222392,1.222392,-3.169925,-3.169925
4.160992,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925
-3.169925,-3.169925,1.222392,3.169925,-3.169925,-3.169925,-3.169925,-3.169925,2.760812,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,4.160992,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,4.160992
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,2.760812,3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,1.222392
1.222392,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,1.222392,-3.169925,-3.169925,-3.169925,2.187627,-3.169925,-3.169925,-3.169925,-3.169925,3.169925,-3.169925,-3.169925,-3.169925
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,4.160992,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,1.222392,3.748938,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,1.222392,-3.169925,-3.169925,-3.169925,-3.169925,1.222392,2.760812,-3.169925,2.760812,-3.169925,-3.169925,-3.169925
1.222392,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,1.222392,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,2.187627,3.169925,-3.169925,-3.169925
-3.169925,2.187627,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,2.187627,-3.169925,2.187627,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,1.222392,-3.169925,1.222392
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,2.760812,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,3.488286,-3.169925,-3.169925,-3.169925,-3.169925
-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,-3.169925,2.187627,-3.169925,-3.169925,2.760812,-3.169925,-3.169925,2.187627,-3.169925,1.222392,-3.169925,-3.169925,-3.169925
