-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,4.292468,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589
-1.162271,-5.554589,-5.554589,-5.554589,-5.554589,4.091070,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,1.103623,-5.554589,-5.554589,-5.554589,-5.554589
-5.554589,-5.554589,1.945257,3.939267,-5.554589,-5.554589,-5.554589,-5.554589,-1.162271,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589
-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,4.292468,-5.554589,-5.554589
1.103623,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,1.584963,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,3.856922,-5.554589,-5.554589
4.126650,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-0.197037,-5.554589,-5.554589,-5.554589,-5.554589,0.376148,-5.554589,-5.554589,-5.554589
-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,0.376148,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,4.161373,-1.162271,-5.554589,-5.554589
-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,3.294034,-5.554589,2.473317,1.364274,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,0.785261,-5.554589,-5.554589
-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,4.195281,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,0.376148,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589
-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,2.579837,-5.554589,3.092870,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,2.358300,-5.554589,-5.554589
-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,4.260794,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-1.162271,-5.554589,-5.554589,-5.554589
-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,4.292468,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589
-5.554589,-5.554589,0.785261,4.126650,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-1.162271,-5.554589,-5.554589,-5.554589
-5.554589,-5.554589,0.376148,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-0.197037,-5.554589,-5.554589,-5.554589,4.126650,-5.554589,-5.554589,-5.554589,-5.554589
-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,4.228409,-5.554589,-5.554589,-5.554589,-5.554589,-0.197037,-5.554589,-5.554589
-5.554589,-5.554589,3.230046,3.294034,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-1.162271,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589,-5.554589
